Hiring ID,Hiring Date,Joining Date,Hiring mode,Employee ID,Store/office ID,CTC,Interviews,Relocation cost,Hiring Cost
487,10-02-2017,01-03-2017,Newspaper/Magazine,MP-18175,FUR-BO-10004015,"64,709.24",1,150,509.19
488,29-10-2016,17-11-2016,Newspaper/Magazine,JM-15655,OFF-ST-10000419,"57,363.30",1,0,441.63
489,15-09-2017,02-10-2017,Employee Referral,CL-11890,TEC-PH-10000439,"57,329.55",1,0,480.39
490,04-02-2014,23-02-2014,Newspaper/Magazine,DB-13270,OFF-BI-10004230,"59,260.32",1,200,566.05
491,17-06-2016,07-07-2016,Newspaper/Magazine,IG-15085,OFF-PA-10000806,"60,568.20",1,0,719.44
492,16-10-2017,05-11-2017,Newspaper/Magazine,BO-11425,OFF-BI-10003719,"61,143.75",2,0,702.54
493,04-09-2017,23-09-2017,Newspaper/Magazine,AB-10150,TEC-AC-10000171,"59,668.20",2,0,653.17
494,09-05-2016,30-05-2016,Newspaper/Magazine,JW-16075,OFF-EN-10003134,"55,950.48",1,200,505.02
495,09-04-2016,28-04-2016,Newspaper/Magazine,EB-13750,OFF-BI-10003712,"57,120.84",3,200,475.26
496,30-06-2017,15-07-2017,Social Networks,SG-20470,FUR-TA-10000577,"1,02,538.35",2,400,488
497,09-11-2015,24-11-2015,Social Networks,CM-12190,OFF-PA-10004000,"56,040.84",1,200,444.46
498,29-11-2015,15-12-2015,Search Engine,AW-10840,TEC-AC-10003038,"56,496.60",1,200,450
499,15-12-2014,02-01-2015,Search Engine,MC-18100,TEC-PH-10000169,"57,360.60",1,200,417
500,22-04-2016,12-05-2016,Newspaper/Magazine,TT-21460,OFF-ST-10002406,"56,607.84",1,200,495.58
501,12-05-2016,31-05-2016,Newspaper/Magazine,VG-21805,OFF-AR-10001662,"56,023.20",2,0,472.84
502,15-04-2016,04-05-2016,Newspaper/Magazine,MY-18295,OFF-AR-10001221,"57,036.96",3,200,479.44
503,23-06-2015,10-07-2015,Employee Referral,RD-19480,TEC-PH-10004830,"64,600.56",2,200,565.71
504,24-03-2015,11-04-2015,Search Engine,DP-13390,FUR-BO-10000362,"71,687.61",1,300,465
505,26-05-2014,14-06-2014,Newspaper/Magazine,ML-17395,FUR-BO-10000362,"68,609.97",1,150,535.43
506,08-07-2017,30-07-2017,Newspaper/Magazine,JC-15385,FUR-FU-10002937,"64,460.70",1,0,863.92
507,19-12-2015,08-01-2016,Newspaper/Magazine,JG-15160,TEC-PH-10002922,"85,948.20",2,200,772.98
508,24-09-2015,15-10-2015,Newspaper/Magazine,MC-17275,FUR-CH-10001270,"78,817.50",2,0,"1,103.00"
509,26-11-2014,17-12-2014,Newspaper/Magazine,NW-18400,OFF-PA-10001166,"56,229.84",1,200,473.77
510,26-05-2016,16-06-2016,Newspaper/Magazine,TB-21280,OFF-PA-10002689,"56,404.80",1,0,517.32
511,29-11-2014,19-12-2014,Newspaper/Magazine,BS-11380,OFF-FA-10003112,"56,098.08",1,200,480.78
512,29-08-2014,13-09-2014,Social Networks,HH-15010,OFF-PA-10004475,"60,476.40",1,0,700.44
513,18-11-2017,06-12-2017,Search Engine,CD-12280,OFF-ST-10003442,"63,165.60",2,0,591.25
514,20-01-2017,10-02-2017,Newspaper/Magazine,TH-21100,TEC-PH-10004922,"62,764.92",1,200,449.19
515,30-10-2017,21-11-2017,Newspaper/Magazine,MM-18055,OFF-BI-10004330,"59,523.84",1,200,513.94
516,24-11-2016,11-12-2016,Employee Referral,NS-18505,OFF-ST-10001325,"57,416.40",2,200,469.67
517,22-03-2016,09-04-2016,Search Engine,RB-19645,TEC-AC-10001013,"58,166.10",1,0,562.33
518,11-12-2015,27-12-2015,Search Engine,SW-20455,OFF-LA-10003930,"64,377.90",1,0,855.38
519,18-05-2016,08-06-2016,Newspaper/Magazine,EB-13930,OFF-ST-10000604,"60,222.60",1,0,580.28
520,29-09-2016,16-10-2016,Employee Referral,PS-18760,OFF-PA-10000176,"56,383.65",1,0,531.42
521,09-12-2017,30-12-2017,Newspaper/Magazine,HF-14995,OFF-PA-10000575,"57,035.25",2,0,487.55
522,14-03-2016,03-04-2016,Newspaper/Magazine,HZ-14950,FUR-FU-10004020,"56,514.60",2,200,509.16
523,02-02-2014,21-02-2014,Newspaper/Magazine,CD-12790,OFF-FA-10001843,"56,085.75",2,0,437.22
524,30-10-2017,20-11-2017,Newspaper/Magazine,JK-15205,OFF-LA-10003077,"57,503.70",2,0,533.46
525,29-04-2017,19-05-2017,Employee Referral,FM-14215,FUR-TA-10001307,"1,02,705.75",2,400,413
526,09-08-2014,31-08-2014,Newspaper/Magazine,ED-13885,OFF-LA-10000262,"56,469.60",3,0,531.42
527,25-04-2014,14-05-2014,Newspaper/Magazine,DA-13450,OFF-PA-10003543,"55,996.56",1,200,492.52
528,14-10-2017,01-11-2017,Search Engine,JW-15955,FUR-FU-10001918,"55,955.70",1,0,454.76
529,11-05-2014,01-06-2014,Newspaper/Magazine,RM-19375,TEC-AC-10001013,"57,638.88",1,200,498.46
530,04-08-2016,23-08-2016,Newspaper/Magazine,ML-17755,OFF-SU-10002573,"57,107.70",1,0,526.07
531,22-03-2014,10-04-2014,Newspaper/Magazine,CC-12685,OFF-BI-10004410,"55,873.98",2,700,498
532,22-09-2017,11-10-2017,Newspaper/Magazine,JE-15610,OFF-PA-10004475,"65,422.80",2,0,919.89
533,15-02-2015,06-03-2015,Newspaper/Magazine,RP-19855,TEC-PH-10001819,"61,603.65",1,0,708.14
534,08-12-2014,28-12-2014,Newspaper/Magazine,TB-21175,OFF-ST-10000777,"58,248.72",1,200,434.17
535,05-09-2016,25-09-2016,Newspaper/Magazine,BE-11455,OFF-AR-10004022,"60,387.30",1,0,553.94
536,08-08-2016,25-08-2016,Employee Referral,JF-15565,OFF-FA-10000585,"56,032.56",2,200,460.52
537,11-02-2016,28-02-2016,Search Engine,PB-19210,TEC-PH-10004897,"58,676.85",3,0,474.8
538,20-11-2017,11-12-2017,Newspaper/Magazine,BT-11680,FUR-FU-10001861,"59,022.00",2,200,576.52
539,25-05-2014,13-06-2014,Newspaper/Magazine,JL-15235,OFF-AP-10001394,"58,932.00",1,800,470
540,08-02-2016,26-02-2016,Employee Referral,CH-12070,TEC-PH-10002624,"1,06,288.92",1,200,961.59
541,13-07-2015,30-07-2015,Employee Referral,ND-18460,OFF-PA-10000019,"57,279.60",2,0,553.65
542,01-08-2014,20-08-2014,Newspaper/Magazine,BF-10975,OFF-LA-10000240,"56,319.48",1,200,469.68
543,18-07-2016,07-08-2016,Newspaper/Magazine,KH-16330,FUR-CH-10000988,"61,866.45",1,0,585.71
544,29-07-2017,17-08-2017,Newspaper/Magazine,GW-14605,TEC-AC-10003027,"59,605.65",1,0,498.1
545,13-10-2016,01-11-2016,Newspaper/Magazine,NC-18625,FUR-TA-10004575,"88,265.25",2,500,498
546,21-07-2014,09-08-2014,Newspaper/Magazine,ME-18010,OFF-AR-10002067,"59,994.00",2,0,521.17
547,21-11-2017,10-12-2017,Newspaper/Magazine,BP-11230,FUR-TA-10004767,"58,724.10",1,0,536.34
548,25-03-2017,13-04-2017,Newspaper/Magazine,JC-15775,TEC-PH-10000984,"76,696.92",1,200,682.15
549,02-12-2017,20-12-2017,Search Engine,AS-10090,OFF-AR-10001446,"57,089.25",1,0,464.58
550,03-10-2017,21-10-2017,Search Engine,AC-10450,OFF-BI-10001359,"1,36,259.10",1,0,"3,813.68"
551,21-10-2017,08-11-2017,Search Engine,MD-17860,OFF-ST-10002743,"96,440.40",3,0,493.36
552,18-12-2017,07-01-2018,Newspaper/Magazine,DB-13660,FUR-FU-10001037,"56,383.20",1,0,470.13
553,15-01-2014,01-02-2014,Search Engine,EH-13990,TEC-AC-10003628,"62,277.75",2,0,685.91
554,17-08-2017,03-09-2017,Search Engine,EH-13765,OFF-BI-10003091,"95,846.40",2,200,"1,619.49"
555,08-07-2016,25-07-2016,Employee Referral,SC-20230,TEC-PH-10004345,"94,393.80",3,200,857.82
556,08-07-2016,27-07-2016,Newspaper/Magazine,JE-15715,OFF-BI-10002082,"56,428.56",1,700,447
557,02-09-2017,21-09-2017,Newspaper/Magazine,AC-10615,OFF-AR-10000658,"56,569.50",1,0,425.87
558,14-12-2014,03-01-2015,Newspaper/Magazine,JD-16015,OFF-BI-10001249,"55,759.68",2,800,442
559,25-07-2016,11-08-2016,Search Engine,CB-12415,TEC-CO-10001449,"1,20,328.92",2,400,"1,225.99"
560,02-12-2017,19-12-2017,Employee Referral,JS-16030,OFF-AP-10002534,"68,787.90",2,800,427
561,11-04-2017,03-05-2017,Newspaper/Magazine,LW-17215,TEC-AC-10001767,"64,527.75",2,0,570.98
562,11-12-2015,26-12-2015,Social Networks,SC-20800,TEC-AC-10001606,"62,729.28",1,200,547.99
563,18-09-2016,08-10-2016,Newspaper/Magazine,AM-10705,FUR-CH-10001854,"71,324.10",1,0,806.94
564,19-09-2016,06-10-2016,Search Engine,RH-19510,OFF-ST-10001490,"1,27,810.35",3,0,"2,393.48"
565,25-09-2017,14-10-2017,Newspaper/Magazine,CT-11995,OFF-BI-10002976,"55,901.70",1,0,434.53
566,17-07-2016,05-08-2016,Newspaper/Magazine,MC-17590,OFF-AP-10004487,"62,848.80",1,0,644.16
567,21-07-2016,07-08-2016,Employee Referral,CC-12610,OFF-BI-10000301,"55,617.35",1,700,438
568,20-11-2017,10-12-2017,Newspaper/Magazine,KA-16525,FUR-CH-10003956,"68,306.40",2,200,412
569,26-11-2016,17-12-2016,Newspaper/Magazine,TC-20980,OFF-BI-10002954,"55,859.04",1,200,478.24
570,12-09-2017,30-09-2017,Search Engine,BF-11080,OFF-PA-10004082,"57,325.50",2,0,502.8
571,15-07-2017,03-08-2017,Newspaper/Magazine,MM-17260,OFF-BI-10004094,"56,724.75",1,0,537.04
572,18-07-2014,02-08-2014,Social Networks,AH-10120,FUR-CH-10002372,"67,191.12",2,200,443
573,30-09-2014,20-10-2014,Newspaper/Magazine,BW-11200,OFF-PA-10004888,"56,229.84",1,200,425.77
574,19-09-2016,08-10-2016,Newspaper/Magazine,SW-20245,OFF-PA-10002222,"62,724.60",3,0,761.18
575,23-06-2014,13-07-2014,Newspaper/Magazine,BS-11665,TEC-AC-10000158,"59,416.92",1,200,458.32
576,20-05-2014,06-06-2014,Employee Referral,RF-19345,OFF-AP-10000124,"57,027.60",2,0,512.27
577,30-11-2015,19-12-2015,Newspaper/Magazine,WB-21850,OFF-BI-10003656,"62,414.60",1,700,434
578,31-12-2015,20-01-2016,Newspaper/Magazine,TB-21625,FUR-FU-10002364,"56,194.20",2,600,432
579,19-11-2017,11-12-2017,Newspaper/Magazine,AF-10870,FUR-CH-10001973,"66,017.61",1,300,407
580,24-11-2014,14-12-2014,Employee Referral,RB-19435,TEC-AC-10001772,"60,560.55",3,0,590.39
581,13-03-2017,03-04-2017,Newspaper/Magazine,KF-16285,OFF-PA-10004359,"69,684.75",1,0,"1,054.94"
582,27-01-2017,14-02-2017,Employee Referral,JH-15820,OFF-AR-10004078,"56,160.72",1,200,441.01
583,01-08-2014,18-08-2014,Search Engine,IL-15100,OFF-BI-10004506,"56,418.84",1,200,472.65
584,15-10-2016,05-11-2016,Newspaper/Magazine,PB-18805,OFF-PA-10000740,"57,585.60",1,0,541.05
585,14-07-2016,29-07-2016,Social Networks,RH-19600,TEC-AC-10002345,"56,835.00",1,0,522
586,14-07-2014,04-08-2014,Newspaper/Magazine,AW-10930,OFF-BI-10001098,"56,876.94",3,800,498
587,14-11-2014,01-12-2014,Employee Referral,ML-17410,TEC-PH-10001079,"93,011.85",3,0,"1,404.88"
588,20-09-2014,10-10-2014,Newspaper/Magazine,DB-13555,OFF-AR-10003469,"55,656.72",1,200,423.94
589,28-07-2017,16-08-2017,Newspaper/Magazine,MH-17620,OFF-BI-10000145,"55,979.28",2,200,488.48
590,06-12-2015,21-12-2015,Social Networks,DK-13375,TEC-PH-10001578,"77,397.30",1,400,427
591,19-03-2016,05-04-2016,Employee Referral,BT-11440,FUR-BO-10002202,"58,783.23",1,700,426
592,26-06-2017,16-07-2017,Newspaper/Magazine,DB-13405,FUR-FU-10000293,"79,220.25",2,0,591.35
593,15-11-2016,02-12-2016,Employee Referral,TG-21310,OFF-BI-10003527,"1,01,285.64",1,200,"2,019.19"
594,21-11-2017,10-12-2017,Newspaper/Magazine,BF-11005,OFF-ST-10003442,"58,075.20",1,0,495.08
595,15-02-2015,05-03-2015,Employee Referral,JM-16195,OFF-PA-10004285,"56,131.20",1,0,506.65
596,08-11-2015,25-11-2015,Employee Referral,MZ-17335,OFF-FA-10002280,"55,755.00",1,0,424.6
597,18-12-2015,02-01-2016,Social Networks,MW-18220,TEC-AC-10002253,"63,010.80",1,0,576.74
598,06-02-2017,24-02-2017,Search Engine,MV-17485,FUR-BO-10004015,"71,728.65",1,0,717.77
599,12-10-2017,27-10-2017,Social Networks,SM-20320,OFF-PA-10003919,"55,888.56",1,200,465.76
600,17-09-2017,02-10-2017,Social Networks,TP-21415,OFF-PA-10002001,"56,113.20",1,0,469.4
601,30-10-2017,17-11-2017,Search Engine,JK-15625,FUR-CH-10003833,"59,920.56",1,200,430
602,05-05-2016,23-05-2016,Search Engine,PJ-18835,OFF-PA-10003971,"56,175.84",1,200,438.81
603,08-01-2017,26-01-2017,Search Engine,RS-19420,FUR-TA-10001950,"95,714.10",1,0,729.47
604,05-11-2017,24-11-2017,Newspaper/Magazine,SV-20935,TEC-AC-10001432,"73,113.75",2,0,"1,161.72"
605,11-06-2017,27-06-2017,Search Engine,BC-11125,FUR-CH-10001394,"68,165.64",1,200,562.4
606,20-07-2017,09-08-2017,Newspaper/Magazine,EM-13825,OFF-LA-10004093,"56,187.90",1,0,512.49
607,15-09-2015,04-10-2015,Employee Referral,BM-11575,OFF-BI-10002082,"59,124.24",1,200,600.81
608,23-09-2017,11-10-2017,Search Engine,KN-16705,OFF-EN-10004147,"56,175.84",1,200,465.81
609,30-09-2014,19-10-2014,Newspaper/Magazine,KW-16570,OFF-AP-10000696,"58,644.72",2,200,516.99
610,31-08-2015,17-09-2015,Search Engine,SC-20260,FUR-BO-10002545,"1,25,407.40",3,150,"1,253.82"
611,25-03-2017,10-04-2017,Search Engine,CV-12295,OFF-AP-10002403,"63,451.80",2,0,585.08
612,06-12-2015,25-12-2015,Newspaper/Magazine,SG-20605,OFF-PA-10004255,"55,821.60",1,0,508.44
613,20-01-2017,09-02-2017,Newspaper/Magazine,TM-21010,OFF-AR-10003631,"56,619.00",2,0,463.94
614,07-06-2015,24-06-2015,Employee Referral,EM-13810,OFF-BI-10004187,"55,868.40",2,200,446.53
615,12-10-2017,02-11-2017,Newspaper/Magazine,ML-18040,TEC-AC-10002842,"82,305.00",2,0,799.8
616,18-04-2016,08-05-2016,Newspaper/Magazine,CR-12580,OFF-ST-10003656,"65,896.92",1,200,437
617,25-03-2014,16-04-2014,Newspaper/Magazine,AZ-10750,FUR-CH-10002439,"72,035.37",3,100,712.83
618,18-11-2014,05-12-2014,Employee Referral,PW-19240,FUR-TA-10000849,"62,099.10",1,500,464
619,11-07-2015,28-07-2015,Employee Referral,SC-20380,OFF-PA-10001763,"56,878.65",1,0,466.95
620,22-01-2016,12-02-2016,Newspaper/Magazine,CM-11935,FUR-FU-10002107,"56,172.24",3,200,435.13
621,04-09-2017,23-09-2017,Employee Referral,GM-14695,FUR-TA-10000198,"1,15,035.84",1,200,414
622,09-10-2015,28-10-2015,Employee Referral,TB-21250,TEC-PH-10001835,"83,968.20",2,0,"1,699.36"
623,19-11-2014,08-12-2014,Newspaper/Magazine,JM-15865,TEC-PH-10002885,"2,60,226.45",3,0,"5,404.71"
624,16-06-2014,07-07-2014,Newspaper/Magazine,SC-20575,FUR-CH-10000225,"84,682.80",3,0,600.57
625,17-06-2017,05-07-2017,Search Engine,LS-17200,OFF-PA-10001892,"56,080.08",1,200,500.72
626,14-11-2016,04-12-2016,Newspaper/Magazine,RR-19315,OFF-LA-10000248,"55,862.10",1,0,508.87
627,02-12-2017,21-12-2017,Newspaper/Magazine,DB-12910,OFF-BI-10002429,"57,584.70",2,700,493
628,06-04-2015,25-04-2015,Newspaper/Magazine,TT-21220,OFF-AR-10004078,"57,422.16",3,200,484.02
629,06-09-2015,23-09-2015,Search Engine,LO-17170,TEC-AC-10003499,"57,614.40",2,0,541.26
630,30-04-2016,19-05-2016,Newspaper/Magazine,KD-16615,FUR-FU-10002759,"60,564.96",3,200,532.51
631,26-09-2014,16-10-2014,Employee Referral,NB-18580,OFF-AP-10002191,"62,007.84",1,200,472.58
632,21-12-2017,08-01-2018,Search Engine,BD-11635,TEC-AC-10003116,"58,725.00",2,0,531.76
633,12-08-2016,30-08-2016,Employee Referral,CM-12235,TEC-AC-10004145,"1,18,527.48",3,200,670.99
634,04-06-2016,19-06-2016,Social Networks,EN-13780,OFF-PA-10000349,"56,202.30",1,0,446.09
635,16-12-2014,05-01-2015,Newspaper/Magazine,KN-16450,OFF-BI-10000591,"55,582.52",1,700,499
636,28-04-2016,20-05-2016,Newspaper/Magazine,BO-11350,FUR-CH-10002304,"57,400.56",1,200,494.39
637,26-04-2014,18-05-2014,Newspaper/Magazine,AG-10300,FUR-CH-10004886,"65,892.60",1,200,522.11
638,03-12-2014,21-12-2014,Employee Referral,MC-17635,OFF-PA-10001972,"56,696.40",2,0,458.77
639,22-10-2017,08-11-2017,Search Engine,TA-21385,TEC-CO-10004722,"5,59,528.56",2,200,"16,119.96"
640,15-05-2017,04-06-2017,Newspaper/Magazine,JF-15295,FUR-FU-10000076,"57,328.20",1,0,508.73
641,15-08-2015,03-09-2015,Newspaper/Magazine,TT-21265,OFF-ST-10000046,"70,069.50",1,0,693.56
642,12-06-2017,03-07-2017,Newspaper/Magazine,SB-20170,OFF-PA-10000697,"56,386.80",2,0,530.32
643,14-04-2017,30-04-2017,Search Engine,CL-12700,OFF-BI-10003460,"55,924.20",1,0,442.82
644,01-10-2016,16-10-2016,Social Networks,HG-15025,TEC-AC-10003832,"59,108.04",1,200,506.49
645,25-08-2015,14-09-2015,Newspaper/Magazine,NL-18310,FUR-CH-10002774,"57,365.28",1,200,441.35
646,09-09-2014,27-09-2014,Employee Referral,RR-19525,OFF-PA-10001144,"63,019.80",1,0,788.56
647,03-12-2017,18-12-2017,Social Networks,TC-21295,OFF-PA-10000357,"63,019.80",1,0,748.56
648,21-06-2014,06-07-2014,Social Networks,SV-20785,OFF-BI-10001116,"56,028.96",3,700,475
649,07-02-2016,24-02-2016,Search Engine,BE-11410,OFF-PA-10003465,"56,895.84",1,200,446.49
650,26-08-2017,16-09-2017,Newspaper/Magazine,SC-20680,TEC-AC-10000158,"58,769.10",1,0,559.46
651,04-10-2014,23-10-2014,Newspaper/Magazine,DF-13135,OFF-LA-10004689,"56,180.25",2,0,464.17
652,13-02-2017,06-03-2017,Newspaper/Magazine,FH-14350,OFF-AR-10001547,"55,828.35",1,0,465.16
653,04-11-2014,23-11-2014,Newspaper/Magazine,MS-17530,FUR-FU-10004671,"57,120.30",1,0,471.72
654,04-12-2015,23-12-2015,Newspaper/Magazine,RH-19555,OFF-BI-10001553,"55,900.17",1,700,485
655,17-04-2015,06-05-2015,Newspaper/Magazine,GA-14515,OFF-AR-10003251,"55,780.20",1,0,451.9
656,11-03-2016,30-03-2016,Newspaper/Magazine,JP-16135,FUR-FU-10004270,"58,991.40",2,0,586.15
657,26-05-2014,13-06-2014,Search Engine,Dp-13240,OFF-PA-10002893,"57,708.00",2,0,582.93
658,02-04-2015,22-04-2015,Newspaper/Magazine,MO-17950,OFF-AP-10001242,"56,978.64",1,800,454
659,03-11-2017,23-11-2017,Newspaper/Magazine,DL-13330,FUR-FU-10000629,"57,391.65",1,0,477.5
660,25-07-2015,11-08-2015,Employee Referral,MH-18025,OFF-FA-10004395,"55,953.90",1,0,411.88
661,01-09-2015,23-09-2015,Newspaper/Magazine,DR-12940,OFF-BI-10001510,"60,687.00",2,0,633.28
662,05-05-2016,23-05-2016,Search Engine,DM-13015,OFF-BI-10003784,"55,832.40",2,200,501.41
663,26-01-2017,15-02-2017,Employee Referral,CA-11965,OFF-AR-10001547,"56,226.15",3,0,482.71
664,23-03-2017,11-04-2017,Newspaper/Magazine,AC-10660,OFF-ST-10001809,"61,997.76",1,200,417
665,08-04-2017,30-04-2017,Newspaper/Magazine,DM-13345,FUR-FU-10003832,"58,062.60",2,0,506.03
666,17-12-2017,06-01-2018,Newspaper/Magazine,VF-21715,OFF-PA-10001745,"56,797.20",2,0,480.94
667,15-08-2016,01-09-2016,Employee Referral,CC-12370,FUR-CH-10000988,"65,668.32",1,200,503.12
668,22-03-2014,10-04-2014,Newspaper/Magazine,BF-11275,OFF-PA-10002581,"58,875.84",1,200,573.94
669,29-04-2014,16-05-2014,Employee Referral,HG-14845,FUR-CH-10002304,"57,868.20",1,0,458.96
670,10-07-2017,29-07-2017,Employee Referral,BP-11155,FUR-FU-10000771,"56,377.80",1,0,503.65
671,12-11-2017,27-11-2017,Social Networks,EM-14140,TEC-AC-10001266,"57,402.00",2,200,506
672,27-06-2017,19-07-2017,Newspaper/Magazine,MA-17995,FUR-CH-10002647,"64,154.07",1,100,619.76
673,16-12-2017,05-01-2018,Employee Referral,AY-10555,FUR-CH-10002774,"59,200.56",1,200,496.71
674,12-06-2015,02-07-2015,Newspaper/Magazine,GB-14575,OFF-PA-10003848,"56,463.12",2,200,439.03
675,25-05-2016,14-06-2016,Newspaper/Magazine,JB-16045,FUR-FU-10000755,"56,653.20",2,0,494.96
676,08-09-2016,25-09-2016,Search Engine,MG-17875,OFF-AP-10003779,"64,866.60",1,0,726.98
677,17-04-2017,08-05-2017,Newspaper/Magazine,SR-20425,OFF-BI-10000773,"56,071.35",2,700,483
678,17-11-2017,08-12-2017,Newspaper/Magazine,JB-16000,FUR-BO-10002202,"70,277.98",1,320,481
679,21-09-2015,12-10-2015,Newspaper/Magazine,DM-12955,FUR-BO-10000468,"64,274.40",2,0,577.36
680,02-04-2017,19-04-2017,Search Engine,TC-21475,FUR-TA-10004534,"74,061.00",1,0,744.02
681,09-04-2016,29-04-2016,Employee Referral,SW-20350,TEC-PH-10002555,"78,835.50",1,0,993.62
682,03-03-2017,22-03-2017,Newspaper/Magazine,RE-19450,OFF-PA-10001307,"56,739.60",3,200,444.98
683,13-03-2017,02-04-2017,Employee Referral,BF-11215,OFF-ST-10000615,"59,616.00",3,0,537.7
684,04-09-2017,20-09-2017,Search Engine,KB-16405,OFF-PA-10001800,"56,113.20",1,0,449.88
685,22-12-2017,11-01-2018,Employee Referral,JG-15310,OFF-SU-10003505,"86,812.20",2,0,619.03
686,23-03-2017,13-04-2017,Newspaper/Magazine,EC-14050,OFF-PA-10002741,"56,685.60",2,0,480.22
687,08-09-2017,27-09-2017,Newspaper/Magazine,EB-14110,TEC-PH-10002200,"67,163.76",1,400,431
688,24-08-2014,10-09-2014,Search Engine,JP-15460,FUR-FU-10004586,"56,127.60",1,0,435.5
689,11-02-2017,28-02-2017,Employee Referral,CS-11845,FUR-CH-10004495,"98,871.12",2,200,861.41
690,03-08-2014,20-08-2014,Employee Referral,GH-14410,OFF-PA-10001289,"59,716.08",1,200,609.88
691,12-09-2014,01-10-2014,Employee Referral,PT-19090,OFF-BI-10004040,"55,763.10",2,800,439
692,01-09-2014,19-09-2014,Search Engine,JL-15130,OFF-BI-10002949,"55,694.16",1,800,444
693,18-12-2017,06-01-2018,Newspaper/Magazine,AH-10030,OFF-AR-10003183,"56,371.68",3,200,477.35
694,02-05-2016,17-05-2016,Social Networks,CC-12475,OFF-ST-10001580,"57,552.30",1,0,505.33
695,20-11-2016,12-12-2016,Newspaper/Magazine,DW-13195,FUR-CH-10003774,"69,859.35",2,300,439
696,01-12-2017,20-12-2017,Newspaper/Magazine,SJ-20215,TEC-PH-10004912,"65,421.00",2,200,523.91
697,17-04-2017,04-05-2017,Search Engine,BG-11740,FUR-FU-10001473,"58,244.04",1,200,425.11
698,13-11-2016,02-12-2016,Newspaper/Magazine,LB-16795,OFF-BI-10000285,"55,671.12",1,800,474
699,14-11-2014,30-11-2014,Search Engine,CM-11815,OFF-PA-10004609,"56,463.12",2,200,439.03
700,22-05-2014,13-06-2014,Newspaper/Magazine,EH-14185,TEC-PH-10002660,"61,649.10",1,0,548.98
701,20-12-2014,09-01-2015,Newspaper/Magazine,TS-21505,OFF-AP-10004868,"57,488.04",3,200,476.23
702,21-08-2017,06-09-2017,Search Engine,PR-18880,OFF-AR-10000203,"56,300.40",2,0,488.86
703,31-01-2014,17-02-2014,Search Engine,LC-17050,FUR-BO-10003966,"68,609.97",1,150,485.68
704,01-11-2016,19-11-2016,Search Engine,CS-12490,OFF-ST-10004950,"60,555.24",3,200,516.92
705,21-11-2014,11-12-2014,Newspaper/Magazine,DH-13075,TEC-PH-10002923,"57,194.55",1,0,478.95
706,29-07-2016,17-08-2016,Newspaper/Magazine,JO-15145,OFF-ST-10001713,"59,345.28",1,200,447
707,06-08-2016,22-08-2016,Search Engine,AH-10690,OFF-PA-10000474,"58,719.60",1,0,627.25
708,25-11-2016,15-12-2016,Newspaper/Magazine,HJ-14875,OFF-PA-10004675,"55,758.60",1,200,444.6
709,06-04-2015,25-04-2015,Newspaper/Magazine,MH-17455,OFF-PA-10001019,"57,687.84",1,200,542.74
710,10-04-2017,25-04-2017,Social Networks,RD-19930,OFF-PA-10004101,"55,996.56",1,200,488.52
711,20-06-2014,09-07-2014,Newspaper/Magazine,SC-20020,TEC-PH-10000369,"64,601.28",1,200,515.63
712,10-12-2017,30-12-2017,Employee Referral,SU-20665,TEC-AC-10001838,"82,528.65",1,0,"1,444.95"
713,29-06-2017,19-07-2017,Newspaper/Magazine,FC-14335,OFF-PA-10003953,"55,763.28",1,200,465.26
714,17-11-2014,09-12-2014,Newspaper/Magazine,RB-19330,OFF-PA-10002137,"56,090.16",1,200,480.56
715,29-11-2016,16-12-2016,Employee Referral,NC-18535,TEC-AC-10004864,"58,158.72",1,200,486.18
716,03-05-2017,23-05-2017,Employee Referral,DB-12970,OFF-ST-10000464,"58,658.40",1,0,546.86
717,09-01-2016,28-01-2016,Employee Referral,MF-17665,FUR-FU-10002445,"56,212.56",1,200,442.17
718,06-03-2017,26-03-2017,Employee Referral,RM-19750,OFF-PA-10002254,"56,717.10",1,0,537.54
719,17-03-2016,01-04-2016,Social Networks,VM-21835,TEC-PH-10000673,"61,379.10",1,0,675.56
720,27-01-2014,17-02-2014,Newspaper/Magazine,EJ-13720,OFF-ST-10003692,"58,105.35",1,0,551.23
721,14-10-2016,04-11-2016,Newspaper/Magazine,NC-18415,FUR-CH-10003606,"60,146.64",1,200,505.04
722,14-11-2015,04-12-2015,Newspaper/Magazine,LS-17230,FUR-FU-10004017,"58,956.30",1,0,593.6
723,08-06-2014,27-06-2014,Newspaper/Magazine,KE-16420,FUR-CH-10002647,"63,195.84",1,200,463.59
724,21-09-2015,06-10-2015,Social Networks,DH-13675,FUR-FU-10004006,"59,368.50",1,0,547
725,15-06-2015,05-07-2015,Newspaper/Magazine,PF-19120,OFF-PA-10002245,"55,960.56",1,200,444.96
726,05-04-2015,25-04-2015,Newspaper/Magazine,VT-21700,OFF-AP-10004036,"59,945.04",3,200,541.58
727,23-06-2016,15-07-2016,Newspaper/Magazine,MG-17695,OFF-SU-10000157,"93,112.65",3,0,524.81
728,22-11-2014,11-12-2014,Newspaper/Magazine,SP-20920,OFF-PA-10002245,"57,951.90",3,0,584.88
729,17-04-2016,07-05-2016,Newspaper/Magazine,CS-12175,FUR-FU-10003798,"59,090.40",2,200,555.38
730,08-03-2015,27-03-2015,Newspaper/Magazine,DK-12895,FUR-BO-10002916,"78,612.30",1,0,813.83
